=== HalfCheetah-v4 Improved Expert Training on V100-32GB GPU ===
Node: v003
CUDA_VISIBLE_DEVICES: 0

✓ CUDA 12.4.0 module loaded
✓ Conda environment activated

Configuring CUDA library paths...
Found nvidia in site-packages: /jet/home/pghanem/.conda/envs/rirl/lib/python3.10/site-packages/nvidia
✓ Added nvidia library paths to LD_LIBRARY_PATH

Starting improved expert training...
Training duration: 10M timesteps (estimated 4-5 hours)
Target performance: 4000-6000+ reward per episode
===========================================

======================================================================
HalfCheetah-v4 Expert Training (Improved Hyperparameters)
======================================================================
PyTorch version: 2.5.1+cu124
CUDA available: True
CUDA device: Tesla V100-SXM2-32GB

Using device: cuda

Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting training for 10M timesteps...
Target performance: 4000-6000+ reward per episode
Checkpoints will be saved every 200k timesteps
======================================================================

Logging to ./logs_halfcheetah_improved/PPO_2
----------------------------
| time/              |     |
|    n_updates            | 9800      |
|    policy_gradient_loss | -0.0674   |
|    std                  | 0.069     |
|    value_loss           | 3.17      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 755       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 492       |
|    time_elapsed         | 571       |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 1.0052202 |
|    clip_fraction        | 0.825     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.74      |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18      |
|    n_updates            | 9820      |
|    policy_gradient_loss | -0.0897   |
|    std                  | 0.0689    |
|    value_loss           | 8.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 756        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 493        |
|    time_elapsed         | 572        |
|    total_timesteps      | 252416     |
| train/                  |            |
|    approx_kl            | 0.83851457 |
|    clip_fraction        | 0.851      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.71       |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.0693     |
|    value_loss           | 4.4        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 756       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 494       |
|    time_elapsed         | 573       |
|    total_timesteps      | 252928    |
| train/                  |           |
|    approx_kl            | 0.8561739 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.72      |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.73      |
|    n_updates            | 9860      |
|    policy_gradient_loss | -0.0957   |
|    std                  | 0.0692    |
|    value_loss           | 5.65      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 755       |
| time/                   |           |
|    fps                  | 440       |
|    iterations           | 495       |
|    time_elapsed         | 574       |
|    total_timesteps      | 253440    |
| train/                  |           |
|    approx_kl            | 0.9243978 |
|    clip_fraction        | 0.846     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.73      |
|    explained_variance   | 0.665     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.52      |
|    n_updates            | 9880      |
|    policy_gradient_loss | -0.0335   |
|    std                  | 0.069     |
|    value_loss           | 3.72      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 496        |
|    time_elapsed         | 575        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.95316887 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.76       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.0884    |
|    std                  | 0.0685     |
|    value_loss           | 5.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 759        |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 497        |
|    time_elapsed         | 576        |
|    total_timesteps      | 254464     |
| train/                  |            |
|    approx_kl            | 0.87332696 |
|    clip_fraction        | 0.82       |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.77       |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 9920       |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.0684     |
|    value_loss           | 3.62       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 759       |
| time/                   |           |
|    fps                  | 441       |
|    iterations           | 498       |
|    time_elapsed         | 578       |
|    total_timesteps      | 254976    |
| train/                  |           |
|    approx_kl            | 0.7132393 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | 7.8       |
|    explained_variance   | 0.926     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95      |
|    n_updates            | 9940      |
|    policy_gradient_loss | -0.0984   |
|    std                  | 0.068     |
|    value_loss           | 7.25      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
